,date,hour,device_make,platform_os,experiment,yes,no
2,2020-07-05,2,4,6,1,0,1
16,2020-07-04,16,13,6,1,1,0
20,2020-07-06,8,13,6,1,0,1
23,2020-07-08,4,43,6,0,1,0
27,2020-07-03,15,13,6,0,0,1
39,2020-07-10,2,13,6,1,0,1
45,2020-07-03,15,13,6,0,1,0
46,2020-07-05,6,19,6,1,0,1
48,2020-07-03,15,13,6,0,0,1
56,2020-07-03,14,13,6,1,0,1
62,2020-07-03,15,24,6,0,0,1
65,2020-07-09,13,65,6,1,1,0
80,2020-07-09,20,25,6,1,0,1
89,2020-07-05,6,13,6,1,1,0
95,2020-07-08,20,13,6,1,0,1
99,2020-07-06,2,87,6,0,0,1
100,2020-07-04,16,13,6,0,1,0
101,2020-07-03,15,42,6,0,0,1
109,2020-07-09,8,13,6,1,0,1
118,2020-07-09,20,64,6,0,1,0
128,2020-07-04,11,76,6,1,1,0
135,2020-07-05,19,13,6,1,0,1
141,2020-07-10,5,13,6,1,0,1
144,2020-07-05,2,13,6,1,1,0
157,2020-07-07,15,13,6,0,1,0
160,2020-07-03,15,72,6,0,0,1
162,2020-07-03,15,5,6,0,1,0
192,2020-07-09,1,13,6,1,1,0
201,2020-07-08,18,13,6,0,1,0
223,2020-07-05,0,13,6,1,0,1
225,2020-07-09,20,66,6,1,0,1
226,2020-07-04,19,13,6,0,1,0
240,2020-07-08,22,13,6,0,0,1
241,2020-07-08,20,13,6,1,1,0
244,2020-07-08,6,13,6,1,1,0
249,2020-07-03,15,13,6,0,1,0
253,2020-07-05,19,13,6,0,0,1
258,2020-07-05,6,68,6,1,0,1
259,2020-07-07,3,94,6,1,0,1
267,2020-07-10,15,13,6,1,1,0
282,2020-07-08,20,13,6,1,1,0
292,2020-07-08,20,13,6,1,1,0
299,2020-07-09,19,103,6,1,0,1
300,2020-07-03,15,13,6,0,0,1
301,2020-07-08,21,13,6,1,1,0
305,2020-07-05,21,13,6,1,1,0
310,2020-07-05,10,68,6,0,1,0
323,2020-07-04,5,68,6,1,0,1
335,2020-07-03,15,13,6,0,0,1
352,2020-07-08,14,13,6,0,1,0
355,2020-07-08,22,13,6,1,0,1
356,2020-07-06,8,54,6,0,0,1
357,2020-07-03,15,43,6,0,1,0
358,2020-07-08,21,47,6,1,1,0
362,2020-07-03,15,21,6,0,1,0
366,2020-07-08,21,13,6,1,0,1
393,2020-07-04,0,46,6,1,1,0
401,2020-07-05,3,13,6,1,1,0
404,2020-07-10,16,13,6,1,0,1
415,2020-07-10,2,66,6,1,0,1
418,2020-07-03,15,66,6,0,1,0
422,2020-07-03,15,1,6,0,0,1
430,2020-07-08,16,13,6,1,1,0
434,2020-07-09,2,13,6,0,0,1
438,2020-07-03,15,13,6,0,1,0
439,2020-07-09,0,54,6,1,0,1
447,2020-07-09,14,13,6,1,0,1
466,2020-07-03,15,33,6,0,0,1
471,2020-07-09,8,13,6,1,0,1
475,2020-07-03,15,72,6,0,0,1
484,2020-07-09,6,48,6,1,1,0
486,2020-07-03,15,13,6,0,0,1
488,2020-07-03,15,68,6,0,1,0
510,2020-07-03,15,13,6,0,0,1
514,2020-07-05,0,13,6,0,1,0
527,2020-07-09,12,13,6,0,1,0
529,2020-07-05,15,13,6,0,0,1
549,2020-07-09,14,13,6,1,1,0
554,2020-07-10,12,13,6,0,0,1
556,2020-07-04,21,54,6,0,0,1
558,2020-07-08,22,66,6,0,1,0
559,2020-07-03,10,13,6,1,0,1
563,2020-07-07,3,13,6,0,1,0
564,2020-07-10,13,72,6,0,1,0
587,2020-07-03,8,44,6,1,1,0
633,2020-07-10,2,51,6,0,0,1
637,2020-07-10,9,13,6,0,0,1
642,2020-07-03,15,64,6,0,1,0
650,2020-07-08,17,13,6,1,0,1
652,2020-07-03,9,13,6,1,1,0
653,2020-07-03,15,13,6,0,0,1
654,2020-07-08,15,13,6,1,1,0
658,2020-07-09,15,13,6,0,0,1
663,2020-07-03,0,13,6,1,0,1
668,2020-07-10,17,13,6,1,1,0
671,2020-07-03,15,13,6,0,1,0
682,2020-07-03,15,13,6,0,0,1
685,2020-07-05,10,13,6,0,0,1
689,2020-07-09,16,13,6,1,0,1
698,2020-07-10,12,13,6,1,0,1
701,2020-07-09,19,13,6,1,1,0
717,2020-07-03,15,56,6,0,1,0
718,2020-07-04,9,13,6,1,1,0
726,2020-07-03,15,81,6,0,0,1
728,2020-07-05,11,13,6,1,0,1
738,2020-07-10,5,13,6,0,1,0
751,2020-07-03,15,29,6,0,1,0
759,2020-07-03,15,13,6,0,0,1
762,2020-07-03,15,40,6,0,0,1
763,2020-07-04,10,13,6,1,0,1
764,2020-07-03,15,81,6,0,1,0
766,2020-07-09,6,19,6,1,0,1
771,2020-07-10,5,25,6,1,0,1
775,2020-07-09,19,14,6,1,0,1
781,2020-07-04,16,88,6,1,1,0
783,2020-07-03,15,13,6,0,1,0
787,2020-07-03,1,13,6,1,0,1
794,2020-07-03,19,114,6,0,0,1
797,2020-07-07,8,13,6,0,0,1
798,2020-07-10,15,61,6,1,1,0
799,2020-07-03,12,104,6,1,0,1
801,2020-07-03,15,111,6,0,0,1
802,2020-07-05,19,13,6,1,0,1
806,2020-07-09,14,13,6,0,0,1
823,2020-07-03,15,13,6,0,1,0
833,2020-07-04,9,13,6,1,0,1
837,2020-07-06,0,33,6,1,1,0
838,2020-07-06,7,76,6,1,0,1
839,2020-07-08,17,13,6,1,1,0
846,2020-07-06,8,51,6,0,0,1
862,2020-07-09,10,13,6,0,0,1
878,2020-07-06,3,13,6,1,0,1
879,2020-07-06,3,26,6,0,1,0
880,2020-07-08,20,13,6,1,0,1
893,2020-07-07,16,33,6,0,0,1
896,2020-07-08,5,6,6,1,0,1
901,2020-07-03,15,18,6,0,0,1
909,2020-07-03,15,43,6,0,0,1
929,2020-07-07,23,13,6,1,1,0
934,2020-07-08,20,13,6,0,0,1
945,2020-07-08,17,67,6,1,0,1
952,2020-07-05,8,13,6,1,0,1
976,2020-07-08,7,58,6,1,0,1
997,2020-07-08,16,13,6,0,1,0
